,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC,Smoothed,ALA,CEA,CWP,MID,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC
1961,-0.26,-1.01,0.75,-0.48,1.25,1.0,0.74,2.0,-0.76,-0.54,0.91,1.92,0.3,0.61,,0.13,-0.18,0.44,0.76,-0.28,0.8,-0.33,0.67,0.06,0.82,0.76,0.26,0.94,0.9
1961.1,-0.27,-0.59,0.48,0.04,1.63,1.46,0.53,1.65,-0.3,-0.43,0.83,1.76,0.37,0.64,,0.18,-0.22,0.45,0.74,-0.2,0.88,-0.26,0.72,-0.05,0.65,0.71,0.37,0.85,0.84
1961.2,-0.28,-0.18,0.21,0.56,2.0,1.92,0.32,1.31,0.15,-0.31,0.74,1.6,0.44,0.67,,0.21,-0.26,0.46,0.72,-0.1,0.97,-0.2,0.77,-0.15,0.48,0.66,0.48,0.75,0.77
1961.3,-0.28,0.24,-0.06,1.08,2.38,2.39,0.12,0.96,0.6,-0.2,0.66,1.44,0.5,0.71,,0.25,-0.27,0.47,0.69,0.01,1.08,-0.14,0.8,-0.24,0.3,0.59,0.58,0.65,0.69
1962,-0.41,0.43,-0.24,1.3,2.57,2.51,-0.11,0.57,0.8,-0.09,0.62,1.12,0.52,0.67,,0.26,-0.28,0.46,0.65,0.13,1.18,-0.09,0.81,-0.32,0.15,0.53,0.67,0.55,0.61
1962.1,-0.78,0.17,-0.22,0.91,2.38,1.94,-0.39,0.09,0.48,0.03,0.68,0.47,0.45,0.49,,0.22,-0.3,0.45,0.62,0.25,1.25,-0.05,0.81,-0.37,0.04,0.5,0.74,0.47,0.56
1962.2,-1.14,-0.09,-0.2,0.52,2.19,1.38,-0.67,-0.38,0.17,0.15,0.75,-0.17,0.37,0.31,,0.13,-0.33,0.42,0.6,0.37,1.28,-0.02,0.78,-0.4,-0.01,0.49,0.77,0.43,0.52
1962.3,-1.51,-0.35,-0.19,0.13,2.0,0.82,-0.94,-0.86,-0.15,0.26,0.81,-0.81,0.3,0.13,,0.0,-0.36,0.38,0.57,0.48,1.27,0.0,0.74,-0.39,-0.01,0.52,0.77,0.41,0.5
1963,-1.65,-0.17,-0.21,0.0,1.67,0.55,-0.99,-1.16,-0.03,0.41,0.79,-1.1,0.31,0.09,,-0.16,-0.38,0.33,0.55,0.6,1.23,0.01,0.67,-0.35,0.03,0.56,0.74,0.41,0.5
1963.1,-1.35,0.89,-0.32,0.39,1.04,0.84,-0.6,-1.09,0.97,0.6,0.6,-0.66,0.49,0.33,,-0.27,-0.33,0.28,0.54,0.69,1.19,0.01,0.58,-0.27,0.06,0.6,0.7,0.43,0.51
1963.2,-1.05,1.94,-0.42,0.78,0.42,1.14,-0.2,-1.02,1.96,0.79,0.41,-0.23,0.66,0.57,,-0.34,-0.2,0.24,0.52,0.78,1.15,0.02,0.46,-0.15,0.1,0.65,0.64,0.47,0.54
1963.3,-0.75,3.0,-0.53,1.17,-0.21,1.44,0.19,-0.96,2.95,0.98,0.22,0.2,0.84,0.8,,-0.37,-0.01,0.2,0.51,0.85,1.1,0.01,0.32,0.01,0.13,0.7,0.56,0.53,0.58
1964,-0.66,3.57,-0.62,1.45,-0.56,1.49,0.41,-1.05,3.43,1.12,0.17,0.34,0.96,0.94,,-0.38,0.22,0.17,0.51,0.9,1.05,0.01,0.17,0.19,0.17,0.75,0.48,0.58,0.62
1964.1,-1.0,3.14,-0.68,1.51,-0.36,1.06,0.27,-1.47,2.86,1.14,0.38,-0.09,0.97,0.87,,-0.43,0.41,0.12,0.52,0.95,1.03,0.01,0.03,0.35,0.2,0.77,0.41,0.62,0.64
1964.2,-1.33,2.72,-0.75,1.58,-0.16,0.63,0.12,-1.89,2.3,1.16,0.6,-0.53,0.97,0.8,,-0.51,0.57,0.06,0.56,0.98,1.02,0.01,-0.08,0.5,0.25,0.77,0.36,0.64,0.65
1964.3,-1.67,2.29,-0.81,1.64,0.04,0.2,-0.02,-2.31,1.73,1.19,0.82,-0.97,0.98,0.73,,-0.63,0.7,-0.02,0.61,1.0,1.04,0.0,-0.18,0.64,0.29,0.76,0.32,0.64,0.64
1965,-1.86,1.83,-0.85,1.41,0.25,-0.1,0.02,-2.36,1.35,1.1,0.81,-1.04,0.81,0.56,,-0.77,0.79,-0.11,0.67,1.02,1.06,0.0,-0.27,0.77,0.33,0.72,0.29,0.62,0.61
1965.1,-1.75,1.3,-0.84,0.62,0.5,-0.14,0.44,-1.66,1.31,0.81,0.33,-0.37,0.31,0.22,,-0.89,0.88,-0.19,0.7,1.03,1.07,0.02,-0.36,0.89,0.38,0.67,0.26,0.59,0.58
1965.2,-1.65,0.76,-0.83,-0.17,0.75,-0.19,0.85,-0.97,1.28,0.51,-0.16,0.29,-0.19,-0.13,,-0.99,0.95,-0.27,0.7,1.03,1.05,0.04,-0.45,1.01,0.41,0.6,0.23,0.54,0.53
1965.3,-1.55,0.23,-0.81,-0.96,1.0,-0.23,1.27,-0.27,1.24,0.22,-0.64,0.96,-0.7,-0.47,,-1.06,1.01,-0.36,0.67,1.04,1.01,0.07,-0.54,1.12,0.45,0.52,0.21,0.48,0.48
1966,-1.46,-0.12,-0.7,-1.37,0.94,-0.29,1.37,0.09,1.05,-0.01,-0.82,1.18,-0.94,-0.65,,-1.12,1.05,-0.43,0.63,1.02,0.94,0.1,-0.64,1.21,0.47,0.43,0.17,0.42,0.41
1966.1,-1.41,-0.09,-0.37,-1.03,0.3,-0.39,0.82,-0.22,0.56,-0.1,-0.4,0.51,-0.65,-0.5,,-1.18,1.08,-0.47,0.58,0.96,0.85,0.11,-0.73,1.25,0.49,0.37,0.11,0.37,0.36
1966.2,-1.36,-0.06,-0.04,-0.68,-0.35,-0.48,0.28,-0.54,0.07,-0.19,0.01,-0.17,-0.35,-0.35,,-1.23,1.08,-0.48,0.51,0.84,0.73,0.11,-0.83,1.25,0.5,0.33,0.02,0.33,0.31
1966.3,-1.32,-0.03,0.29,-0.33,-0.99,-0.57,-0.26,-0.85,-0.43,-0.28,0.43,-0.84,-0.06,-0.2,,-1.28,1.07,-0.47,0.44,0.67,0.58,0.09,-0.92,1.2,0.49,0.32,-0.1,0.3,0.26
1967,-1.22,-0.01,0.64,-0.05,-1.37,-0.52,-0.55,-0.91,-0.64,-0.1,0.66,-1.13,0.24,0.02,,-1.32,1.05,-0.42,0.38,0.47,0.43,0.07,-0.99,1.12,0.49,0.32,-0.21,0.29,0.23
1967.1,-1.03,-0.01,1.06,0.1,-1.22,-0.19,-0.36,-0.47,-0.27,0.65,0.5,-0.65,0.55,0.39,,-1.34,1.04,-0.36,0.34,0.29,0.32,0.07,-1.02,1.09,0.52,0.31,-0.26,0.29,0.22
1967.2,-0.83,-0.02,1.47,0.25,-1.06,0.14,-0.16,-0.03,0.09,1.39,0.35,-0.17,0.87,0.77,,-1.32,1.04,-0.27,0.32,0.13,0.26,0.1,-1.0,1.08,0.58,0.29,-0.26,0.32,0.25
1967.3,-0.64,-0.02,1.89,0.4,-0.91,0.47,0.04,0.41,0.45,2.13,0.19,0.31,1.19,1.14,,-1.28,1.06,-0.17,0.34,-0.02,0.24,0.15,-0.94,1.11,0.68,0.26,-0.21,0.36,0.3
1968,-0.45,0.08,1.92,0.51,-0.72,0.62,0.19,0.56,0.68,2.22,0.06,0.57,1.22,1.21,,-1.22,1.07,-0.07,0.36,-0.13,0.25,0.21,-0.85,1.15,0.77,0.23,-0.12,0.41,0.35
1968.1,-0.25,0.4,1.18,0.53,-0.46,0.39,0.25,0.13,0.62,1.01,-0.02,0.37,0.67,0.68,,-1.16,1.05,0.01,0.37,-0.21,0.22,0.25,-0.79,1.13,0.79,0.19,-0.07,0.42,0.37
1968.2,-0.06,0.73,0.45,0.56,-0.21,0.17,0.31,-0.3,0.57,-0.2,-0.1,0.18,0.12,0.14,,-1.11,0.99,0.05,0.36,-0.24,0.18,0.27,-0.75,1.06,0.74,0.17,-0.05,0.39,0.35
1968.3,0.13,1.05,-0.29,0.58,0.05,-0.06,0.36,-0.73,0.52,-1.41,-0.18,-0.02,-0.42,-0.39,,-1.07,0.89,0.06,0.33,-0.23,0.1,0.28,-0.74,0.94,0.62,0.15,-0.06,0.33,0.29
1969,0.36,1.15,-0.54,0.62,0.21,-0.03,0.37,-0.81,0.37,-2.03,-0.23,-0.03,-0.68,-0.62,,-1.02,0.77,0.07,0.28,-0.19,0.03,0.28,-0.73,0.79,0.46,0.13,-0.08,0.25,0.21
1969.1,0.65,0.81,0.2,0.69,0.15,0.53,0.29,-0.19,0.04,-1.48,-0.21,0.35,-0.33,-0.24,,-0.93,0.65,0.11,0.24,-0.16,0.0,0.28,-0.67,0.65,0.33,0.1,-0.06,0.18,0.15
1969.2,0.95,0.47,0.93,0.77,0.1,1.08,0.21,0.43,-0.29,-0.92,-0.18,0.73,0.01,0.14,,-0.82,0.54,0.2,0.2,-0.15,0.02,0.29,-0.55,0.52,0.23,0.06,0.0,0.13,0.12
1969.3,1.24,0.13,1.66,0.84,0.04,1.64,0.13,1.04,-0.61,-0.37,-0.16,1.11,0.36,0.52,,-0.68,0.43,0.32,0.16,-0.15,0.09,0.29,-0.38,0.4,0.15,0.01,0.11,0.1,0.11
1970,1.42,-0.08,2.0,0.77,0.24,1.82,-0.04,1.42,-0.69,0.04,-0.01,1.2,0.65,0.8,,-0.51,0.33,0.46,0.13,-0.15,0.19,0.29,-0.19,0.3,0.1,-0.03,0.22,0.09,0.12
1970.1,1.37,-0.04,1.56,0.4,0.97,1.26,-0.38,1.29,-0.28,0.19,0.38,0.71,0.83,0.88,,-0.36,0.27,0.58,0.12,-0.13,0.26,0.25,-0.05,0.22,0.06,-0.03,0.27,0.12,0.16
1970.2,1.31,0.0,1.13,0.03,1.69,0.69,-0.72,1.17,0.14,0.33,0.77,0.22,1.02,0.97,,-0.21,0.23,0.68,0.13,-0.08,0.3,0.17,0.06,0.16,0.06,0.02,0.27,0.18,0.21
1970.3,1.26,0.05,0.69,-0.34,2.41,0.13,-1.06,1.05,0.56,0.48,1.16,-0.26,1.21,1.06,,-0.07,0.22,0.76,0.16,-0.01,0.32,0.06,0.13,0.13,0.07,0.11,0.21,0.28,0.29
